Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00   25050/25050       write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[33]     0.0    0.00    0.00   25050         std::ostream::operator<<(std::ios_base& (*)(std::ios_base&)) [33]
                0.00    0.00   25050/25050       std::fixed(std::ios_base&) [37]
-----------------------------------------------
                0.00    0.00   25050/25050       std::fixed(std::ios_base&) [37]
[34]     0.0    0.00    0.00   25050         std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [34]
                0.00    0.00   25050/25050       std::operator~(std::_Ios_Fmtflags) [39]
                0.00    0.00   25050/50100       std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [29]
                0.00    0.00   25050/25050       std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [38]
                0.00    0.00   25050/25050       std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [41]
-----------------------------------------------
                0.00    0.00   25050/25050       std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setprecision) [40]
[35]     0.0    0.00    0.00   25050         std::ios_base::precision(long) [35]
-----------------------------------------------
                0.00    0.00   25050/25050       write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[36]     0.0    0.00    0.00   25050         std::setprecision(int) [36]
-----------------------------------------------
                0.00    0.00   25050/25050       std::ostream::operator<<(std::ios_base& (*)(std::ios_base&)) [33]
[37]     0.0    0.00    0.00   25050         std::fixed(std::ios_base&) [37]
                0.00    0.00   25050/25050       std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [34]
-----------------------------------------------
                0.00    0.00   25050/25050       std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [34]
[38]     0.0    0.00    0.00   25050         std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [38]
                0.00    0.00   25050/50100       std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [29]
-----------------------------------------------
                0.00    0.00   25050/25050       std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [34]
[39]     0.0    0.00    0.00   25050         std::operator~(std::_Ios_Fmtflags) [39]
-----------------------------------------------
                0.00    0.00   25050/25050       write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[40]     0.0    0.00    0.00   25050         std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setprecision) [40]
                0.00    0.00   25050/25050       std::ios_base::precision(long) [35]
-----------------------------------------------
                0.00    0.00   25050/25050       std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [34]
[41]     0.0    0.00    0.00   25050         std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [41]
                0.00    0.00   25050/25050       std::operator|(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [42]
-----------------------------------------------
                0.00    0.00   25050/25050       std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [41]
[42]     0.0    0.00    0.00   25050         std::operator|(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [42]
-----------------------------------------------
                0.00    0.00     499/499         wvenacd(double*, int, int, int, double, double, double, double) [2]
[43]     0.0    0.00    0.00     499         ricker_wavelet_1(double, double) [43]
-----------------------------------------------
                0.00    0.00       2/52          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [110]
                0.00    0.00       2/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [114]
                0.00    0.00       2/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [116]
                0.00    0.00       2/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const [97]
                0.00    0.00       3/52          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [87]
                0.00    0.00       3/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_destroy(unsigned long) [85]
                0.00    0.00       4/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
                0.00    0.00      14/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [56]
                0.00    0.00      20/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [45]
[44]     0.0    0.00    0.00      52         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
-----------------------------------------------
                0.00    0.00       4/20          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [119]
                0.00    0.00       4/20          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
                0.00    0.00      12/20          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() [58]
[45]     0.0    0.00    0.00      20         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [45]
                0.00    0.00      20/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
                0.00    0.00      20/20          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const [46]
-----------------------------------------------
                0.00    0.00      20/20          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [45]
[46]     0.0    0.00    0.00      20         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const [46]
                0.00    0.00      20/20          std::pointer_traits<char const*>::pointer_to(char const&) [47]
-----------------------------------------------
                0.00    0.00      20/20          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const [46]
[47]     0.0    0.00    0.00      20         std::pointer_traits<char const*>::pointer_to(char const&) [47]
                0.00    0.00      20/20          char const* std::addressof<char const>(char const&) [49]
-----------------------------------------------
                0.00    0.00      20/20          char const* std::addressof<char const>(char const&) [49]
[48]     0.0    0.00    0.00      20         char const* std::__addressof<char const>(char const&) [48]
-----------------------------------------------
                0.00    0.00      20/20          std::pointer_traits<char const*>::pointer_to(char const&) [47]
[49]     0.0    0.00    0.00      20         char const* std::addressof<char const>(char const&) [49]
                0.00    0.00      20/20          char const* std::__addressof<char const>(char const&) [48]
-----------------------------------------------
                0.00    0.00       4/18          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
                0.00    0.00      14/18          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [56]
[50]     0.0    0.00    0.00      18         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long) [50]
-----------------------------------------------
                0.00    0.00      16/16          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [52]
[51]     0.0    0.00    0.00      16         std::pointer_traits<char*>::pointer_to(char&) [51]
                0.00    0.00      16/16          char* std::addressof<char>(char&) [54]
-----------------------------------------------
                0.00    0.00       2/16          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [118]
                0.00    0.00       3/16          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [90]
                0.00    0.00       3/16          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [91]
                0.00    0.00       8/16          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
[52]     0.0    0.00    0.00      16         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [52]
                0.00    0.00      16/16          std::pointer_traits<char*>::pointer_to(char&) [51]
-----------------------------------------------
                0.00    0.00      16/16          char* std::addressof<char>(char&) [54]
[53]     0.0    0.00    0.00      16         char* std::__addressof<char>(char&) [53]
-----------------------------------------------
                0.00    0.00      16/16          std::pointer_traits<char*>::pointer_to(char&) [51]
[54]     0.0    0.00    0.00      16         char* std::addressof<char>(char&) [54]
                0.00    0.00      16/16          char* std::__addressof<char>(char&) [53]
-----------------------------------------------
                0.00    0.00      14/14          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [56]
[55]     0.0    0.00    0.00      14         std::char_traits<char>::assign(char&, char const&) [55]
-----------------------------------------------
                0.00    0.00       2/14          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [110]
                0.00    0.00       2/14          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::clear() [113]
                0.00    0.00       3/14          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [87]
                0.00    0.00       3/14          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [91]
                0.00    0.00       4/14          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
[56]     0.0    0.00    0.00      14         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [56]
                0.00    0.00      14/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
                0.00    0.00      14/18          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long) [50]
                0.00    0.00      14/14          std::char_traits<char>::assign(char&, char const&) [55]
-----------------------------------------------
                0.00    0.00       2/13          void std::__do_alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&, std::integral_constant<bool, true>) [126]
                0.00    0.00       4/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
                0.00    0.00       7/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&) [66]
[57]     0.0    0.00    0.00      13         std::remove_reference<std::allocator<char>&>::type&& std::move<std::allocator<char>&>(std::allocator<char>&) [57]
-----------------------------------------------
                0.00    0.00      12/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [59]
[58]     0.0    0.00    0.00      12         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() [58]
                0.00    0.00      12/20          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [45]
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_destroy(unsigned long) [85]
-----------------------------------------------
                0.00    0.00       1/12          std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_stringbuf() [147]
                0.00    0.00       1/12          main [1]
                0.00    0.00       2/12          std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [100]
                0.00    0.00       8/12          write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[59]     0.0    0.00    0.00      12         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [59]
                0.00    0.00      12/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() [58]
-----------------------------------------------
                0.00    0.00       3/11          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_destroy(unsigned long) [85]
                0.00    0.00       4/11          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [119]
                0.00    0.00       4/11          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
[60]     0.0    0.00    0.00      11         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator() [60]
-----------------------------------------------
                0.00    0.00       9/9           wvenacd(double*, int, int, int, double, double, double, double) [2]
[61]     0.0    0.00    0.00       9         std::ostream::operator<<(float) [61]
-----------------------------------------------
                0.00    0.00       1/9           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [87]
                0.00    0.00       8/9           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
[62]     0.0    0.00    0.00       9         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data(char*) [62]
-----------------------------------------------
                0.00    0.00       2/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_check(unsigned long, char const*) const [98]
                0.00    0.00       2/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_limit(unsigned long, unsigned long) const [99]
                0.00    0.00       2/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [114]
                0.00    0.00       2/8           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [116]
[63]     0.0    0.00    0.00       8         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const [63]
-----------------------------------------------
                0.00    0.00       7/7           std::allocator<char>::allocator(std::allocator<char> const&) [65]
[64]     0.0    0.00    0.00       7         std::allocator<char>::allocator(std::allocator<char> const&) [64]
-----------------------------------------------
                0.00    0.00       7/7           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&) [66]
[65]     0.0    0.00    0.00       7         std::allocator<char>::allocator(std::allocator<char> const&) [65]
                0.00    0.00       7/7           std::allocator<char>::allocator(std::allocator<char> const&) [64]
-----------------------------------------------
                0.00    0.00       3/7           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [91]
                0.00    0.00       4/7           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
[66]     0.0    0.00    0.00       7         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&) [66]
                0.00    0.00       7/7           std::allocator<char>::allocator(std::allocator<char> const&) [65]
                0.00    0.00       7/13          std::remove_reference<std::allocator<char>&>::type&& std::move<std::allocator<char>&>(std::allocator<char>&) [57]
-----------------------------------------------
                0.00    0.00       6/6           std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const [100]
[67]     0.0    0.00    0.00       6         std::basic_streambuf<char, std::char_traits<char> >::pptr() const [67]
-----------------------------------------------
                0.00    0.00       5/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long) [71]
[68]     0.0    0.00    0.00       5         std::char_traits<char>::copy(char*, char const*, unsigned long) [68]
-----------------------------------------------
                0.00    0.00       1/5           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [87]
                0.00    0.00       4/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
[69]     0.0    0.00    0.00       5         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_capacity(unsigned long) [69]
-----------------------------------------------
                0.00    0.00       2/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [118]
                0.00    0.00       3/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [90]
[70]     0.0    0.00    0.00       5         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&) [70]
-----------------------------------------------
                0.00    0.00       2/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char*, char*) [111]
                0.00    0.00       3/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*) [88]
[71]     0.0    0.00    0.00       5         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long) [71]
                0.00    0.00       5/5           std::char_traits<char>::copy(char*, char const*, unsigned long) [68]
-----------------------------------------------
                0.00    0.00       1/4           main [1]
                0.00    0.00       3/4           wvenacd(double*, int, int, int, double, double, double, double) [2]
[72]     0.0    0.00    0.00       4         free_mat_mem(double**) [72]
-----------------------------------------------
                0.00    0.00       4/4           wvenacd(double*, int, int, int, double, double, double, double) [2]
[73]     0.0    0.00    0.00       4         alloc_mat(int, int) [73]
-----------------------------------------------
                0.00    0.00       4/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
[74]     0.0    0.00    0.00       4         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::length() const [74]
-----------------------------------------------
                0.00    0.00       4/4           std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate) [77]
[75]     0.0    0.00    0.00       4         std::basic_ios<char, std::char_traits<char> >::rdstate() const [75]
-----------------------------------------------
                0.00    0.00       2/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [130]
                0.00    0.00       2/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [129]
[76]     0.0    0.00    0.00       4         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [76]
                0.00    0.00       8/16          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() [52]
                0.00    0.00       8/9           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data(char*) [62]
                0.00    0.00       4/11          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator() [60]
                0.00    0.00       4/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
                0.00    0.00       4/18          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long) [50]
                0.00    0.00       4/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_capacity(unsigned long) [69]
                0.00    0.00       4/14          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [56]
                0.00    0.00       4/20          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const [45]
                0.00    0.00       4/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::length() const [74]
                0.00    0.00       4/7           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&) [66]
                0.00    0.00       4/13          std::remove_reference<std::allocator<char>&>::type&& std::move<std::allocator<char>&>(std::allocator<char>&) [57]
-----------------------------------------------
                0.00    0.00       2/4           std::basic_ofstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode) [105]
                0.00    0.00       2/4           std::basic_ofstream<char, std::char_traits<char> >::close() [106]
[77]     0.0    0.00    0.00       4         std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate) [77]
                0.00    0.00       4/4           std::basic_ios<char, std::char_traits<char> >::rdstate() const [75]
                0.00    0.00       4/4           std::operator|(std::_Ios_Iostate, std::_Ios_Iostate) [79]
-----------------------------------------------
                0.00    0.00       2/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [129]
                0.00    0.00       2/4           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [130]
[78]     0.0    0.00    0.00       4         std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [78]
-----------------------------------------------
                0.00    0.00       4/4           std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate) [77]
[79]     0.0    0.00    0.00       4         std::operator|(std::_Ios_Iostate, std::_Ios_Iostate) [79]
-----------------------------------------------
                0.00    0.00       3/3           std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long) [84]
[80]     0.0    0.00    0.00       3         __gnu_cxx::new_allocator<char>::deallocate(char*, unsigned long) [80]
-----------------------------------------------
                0.00    0.00       3/3           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [87]
[81]     0.0    0.00    0.00       3         bool __gnu_cxx::__is_null_pointer<char const>(char const*) [81]
-----------------------------------------------
                0.00    0.00       1/3           main [1]
                0.00    0.00       2/3           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[82]     0.0    0.00    0.00       3         std::allocator<char>::allocator() [82]
-----------------------------------------------
                0.00    0.00       1/3           main [1]
                0.00    0.00       2/3           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[83]     0.0    0.00    0.00       3         std::allocator<char>::~allocator() [83]
-----------------------------------------------
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_destroy(unsigned long) [85]
[84]     0.0    0.00    0.00       3         std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long) [84]
                0.00    0.00       3/3           __gnu_cxx::new_allocator<char>::deallocate(char*, unsigned long) [80]
-----------------------------------------------
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose() [58]
[85]     0.0    0.00    0.00       3         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_destroy(unsigned long) [85]
                0.00    0.00       3/11          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator() [60]
                0.00    0.00       3/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
                0.00    0.00       3/3           std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long) [84]
-----------------------------------------------
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [90]
[86]     0.0    0.00    0.00       3         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [86]
                0.00    0.00       3/3           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [89]
-----------------------------------------------
                0.00    0.00       3/3           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [89]
[87]     0.0    0.00    0.00       3         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [87]
                0.00    0.00       3/52          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const [44]
                0.00    0.00       3/14          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long) [56]
                0.00    0.00       3/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*) [88]
                0.00    0.00       3/3           bool __gnu_cxx::__is_null_pointer<char const>(char const*) [81]
                0.00    0.00       3/3           std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [93]
                0.00    0.00       1/9           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data(char*) [62]
                0.00    0.00       1/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_capacity(unsigned long) [69]
-----------------------------------------------
                0.00    0.00       3/3           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [87]
[88]     0.0    0.00    0.00       3         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*) [88]
                0.00    0.00       3/5           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long) [71]
-----------------------------------------------
                0.00    0.00       3/3           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*) [86]
[89]     0.0    0.00    0.00       3         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type) [89]
                0.00    0.00       3/3           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [87]
-----------------------------------------------
                0.00    0.00       1/3           main [1]
                0.00    0.00       2/3           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[90]     0.0    0.00    0.00       3         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [90]
                0.00    0.00       3/25577       std::char_traits<char>::length(char const*) [30]
